,date,juanyan,jiu,shipin
0,2022/1/1,4377.76,1492,2361.54
1,2022/1/2,5538.56,3267.85,1842.37
2,2022/1/3,4343.74,3891.5,1432.41
3,2022/1/4,3962.79,580.3,1244.28
4,2022/1/5,4227.52,1533.03,1462.19
5,2022/1/6,7735.3,4301.68,1387.38
6,2022/1/7,3560.85,889.3,1688.61
7,2022/1/8,5555.33,3515,2489.17
8,2022/1/9,5420.94,1050.42,2268.84
9,2022/1/10,5195.54,812.2,1504.19
10,2022/1/11,4619.35,688.76,1640.6
11,2022/1/12,4533.63,330.5,1431.81
12,2022/1/13,4535,705.09,1442
13,2022/1/14,4998,1082.97,1480.76
14,2022/1/15,3480,1215.5,2178
15,2022/1/16,5527.8,1711,1723.83
16,2022/1/17,3936.2,582.5,1282.64
17,2022/1/18,5550.84,654.42,1794.84
18,2022/1/19,8326.7,786.3,1175.3
19,2022/1/20,7699.3,3633.69,1486.87
20,2022/1/21,6096.98,3300.36,1831.49
21,2022/1/22,5305.87,2176.99,2417.83
22,2022/1/23,5960.65,1539.83,1940.88
23,2022/1/24,9462.66,3815.12,1653.67
24,2022/1/25,7026.74,2443.92,1763.67
25,2022/1/26,4787.46,1058.93,1941.35
26,2022/1/27,8372,1765.92,2292.81
27,2022/1/28,10262.36,1486.5,1660.49
28,2022/1/29,6997,1699,2426.32
29,2022/1/30,14575.21,4413.42,2228.16
30,2022/1/31,6221.85,2569.01,2762.48
31,2022/2/1,4235.38,4172.7,2390.21
32,2022/2/2,4449,3018.95,4273.26
33,2022/2/3,4935,4542.19,4348.38
34,2022/2/4,8465.19,7513.94,3545.38
35,2022/2/5,5772.3,4238.45,2762.85
36,2022/2/6,4605,1992.5,2879.5
37,2022/2/7,3464,2891,2152.84
38,2022/2/8,3757,3439.57,1867.5
39,2022/2/9,3990,3442,2531.5
40,2022/2/10,2416,1154.5,2060.8
41,2022/2/11,3136.8,1759,2108.51
42,2022/2/12,3902.16,1824.9,3056.97
43,2022/2/13,3479.6,2539.5,2514.95
44,2022/2/14,2515.64,984.5,1612.52
45,2022/2/15,3134.53,921.15,1404.88
46,2022/2/16,4186,830.95,1459.51
47,2022/2/17,3169.3,3664.25,1731.52
48,2022/2/18,3992.2,1352.55,1754.96
49,2022/2/19,3814.6,1357.4,2761.47
50,2022/2/20,3829,3323,1697.93
51,2022/2/21,3233,2561,1893
52,2022/2/22,2602,2811.01,1479.86
53,2022/2/23,7362,2326.5,1448.41
54,2022/2/24,15171,553.59,1515.12
55,2022/2/25,3508.15,1003.74,1917.85
56,2022/2/26,4873.08,1570,2277.1
57,2022/2/27,4122.4,1339.9,2766.33
58,2022/2/28,5385.36,435.34,1340.43
59,2022/3/1,5151.8,1438.82,1491.27
60,2022/3/2,4302.73,2497.5,1669.55
61,2022/3/3,8020.5,593,2085.48
62,2022/3/4,4397.88,1378.56,1936.03
